C000 5F 5F 5F 40 FE 28 28 48 28 68 2C 88 30 FF 0D 00 
C010 14 01 1B 02 FF 03 4D FE 66 76 80 58 9A 40 B3 2E 
C020 CD 24 FF 15 FE 2D 75 50 4E 9E 34 E4 22 FF 02 00 
C030 0B 00 00 0A 21 18 12 0F 0C 09 07 06 05 04 04 03 
C040 42 3E 36 2E 27 1E 18 14 11 0F 0D 0C 48 4A 47 43 
C050 3F 35 2B 25 20 1C 19 16 4A 4E 4D 4C 4A 43 3C 37 
C060 31 2B 27 23 4C 50 50 50 4F 4D 48 46 3F 3A 36 32 
C070 4D 52 52 52 51 52 4F 4C 49 44 42 41 4F 53 54 54 
C080 54 57 55 55 54 52 4F 53 50 54 55 55 55 58 56 59 
C090 57 56 57 5C 50 54 55 56 56 59 57 5A 59 57 5A 63 
C0A0 50 54 55 56 56 5A 59 5B 5A 58 5C 6C 50 54 55 56 
C0B0 56 5A 59 5B 5A 58 5C 70 02 00 0B 00 00 0A 29 20 
C0C0 10 0D 0B 05 04 03 03 02 02 03 40 37 33 24 1E 17 
C0D0 12 12 0D 0E 0A 0A 4D 4B 48 41 3B 30 27 24 1C 1C 
C0E0 16 15 51 52 51 4E 4D 44 3C 37 31 2C 27 23 53 54 
C0F0 55 54 52 51 4A 47 41 3C 38 33 55 55 57 57 56 57 
C100 53 51 4D 48 46 42 57 56 58 59 58 5B 58 5A 58 56 
C110 55 55 57 58 59 5A 5A 5D 5A 5E 5C 5A 5C 5F 58 57 
C120 59 5B 5B 5F 5C 60 5E 5D 60 65 58 58 59 5B 5C 5F 
C130 5C 61 5F 5F 62 69 58 57 5A 5B 5B 5F 5C 61 5F 60 
C140 64 6B 00 80 02 00 00 07 07 19 29 07 19 29 08 19 
C150 2B 08 19 34 0D 24 3E 29 37 56 40 4E 6E 60 6A 7E 
C160 00 80 02 00 00 07 07 14 21 07 14 21 09 16 23 09 
C170 19 2C 0D 24 36 26 37 4E 3F 49 62 58 65 72 08 03 
C180 10 07 20 0C 30 10 50 19 80 20 FF 08 03 10 06 20 
C190 0B 30 0F 50 17 80 1E FF 00 00 23 0E 3C 21 50 2B 
C1A0 64 2E FF 00 A0 08 A0 10 9C 18 94 20 8F 28 8F 30 
C1B0 8A 38 8A 40 8A 48 8A 50 88 58 88 FF 00 00 08 00 
C1C0 0E 1D 2B 3C 50 73 9A 9A 10 5A 20 5E 30 5E 40 6A 
C1D0 50 70 60 70 78 66 88 5C FF 10 B4 18 80 20 70 30 
C1E0 60 40 50 50 50 FF 10 5D 20 62 30 63 40 6A 50 70 
C1F0 58 74 78 66 88 5C FF 10 B4 18 80 20 70 30 60 40 
C200 50 50 50 FF 57 96 71 81 85 80 9A 80 FF 00 80 04 
C210 CD B3 80 80 80 00 80 04 C0 C0 C0 A0 A0 01 00 01 
C220 1A 80 08 30 18 38 28 40 38 40 48 40 FF 1C 73 38 
C230 66 50 33 B3 40 E6 40 FF 08 38 18 38 28 38 38 38 
C240 48 38 FF 1C 73 50 33 B3 20 D2 20 E6 40 FF 08 30 
C250 18 38 28 38 38 38 48 38 FF 08 30 18 30 28 30 38 
C260 38 48 38 FF 1C 4C 38 4C 50 44 86 3C B3 2C D2 18 
C270 E7 00 FF 1C 4C 38 4C 50 7C 86 68 B3 34 D2 10 E7 
C280 00 FF 10 80 30 80 50 48 FF 1D B0 3D 9D 5D 8F 7D 
C290 81 9D 74 BD 62 FF 15 6D 50 20 86 0F 9E 0D DC 00 
C2A0 FF 1E 80 32 40 FF 15 40 2D 33 50 1A 86 13 D2 03 
C2B0 DC 03 E4 03 FF 15 40 38 20 50 13 86 00 B3 00 D2 
C2C0 00 FF 15 60 38 2D 50 13 86 00 B3 00 D2 00 FF 38 
C2D0 6C 48 5C 58 48 68 38 78 20 88 18 FF 38 50 48 4C 
C2E0 58 40 68 34 78 20 88 18 FF 09 00 07 05 80 08 00 
C2F0 00 00 00 00 03 06 0C 00 00 00 00 00 08 09 0A 00 
C300 00 00 00 03 09 0A 0E 00 00 00 03 09 0D 0F 17 00 
C310 00 00 05 0D 0F 17 1F 00 00 03 08 0F 17 24 2C 00 
C320 00 04 0A 13 2A 2E 37 00 03 05 0F 25 37 37 37 00 
C330 05 06 17 2C 37 37 37 00 00 22 06 4D 12 5E 15 AB 
C340 1A FF 1C 0D 5C 1A 9C 26 DC 46 FF 30 64 38 64 48 
C350 44 58 34 68 2C 80 0C FF 30 58 38 50 48 40 58 30 
C360 68 2C 80 0C FF 08 00 07 05 80 08 00 00 00 00 00 
C370 01 09 0A 00 00 00 00 03 06 11 17 00 00 00 05 0D 
C380 11 16 1C 00 00 06 0D 12 14 1A 20 00 05 0A 11 14 
C390 18 1D 28 00 0A 0F 14 17 1C 24 2D 09 11 13 17 18 
C3A0 23 36 2A 0F 12 16 17 1D 2F 37 28 12 13 16 17 26 
C3B0 2F 3B 28 00 00 22 06 55 13 80 1C AB 1C FF 1C 0D 
C3C0 5C 1A 9E 32 DC 44 FF 2B 2B 2B 2B 40 AC 5B 76 90 
C3D0 40 FF 40 69 5B 49 90 31 FF 40 81 5B 61 90 40 FF 
C3E0 40 69 5B 49 90 31 FF F5 06 ED 06 FB 0C F0 06 F5 
C3F0 06 ED 06 FB 0C F0 06 24 64 63 64 A3 58 E4 28 FF 
C400 3C 01 50 03 64 04 78 06 80 33 FF 28 E3 68 E3 FF 
C410 50 9C E4 3F FF 50 15 9E 80 D2 AA FF 08 45 0C 5A 
C420 14 5A 3C C5 FF 01 00 10 01 00 09 80 A3 B4 C9 CD 
C430 CD CD CD CD CD CD CD CD CD CD CD CD 74 80 8D A7 
C440 AF C0 CD CD CD CD CD CD CD CD CD CD CD 4D 56 6B 
C450 8D 96 A7 C9 C9 C0 CD CD CD CD CD CD CD CD 49 4D 
C460 6B 85 91 91 AB AB AF B8 B8 B8 B8 B4 B4 B4 B4 40 
C470 51 6B 78 89 89 91 96 9A A7 9E A3 A3 A7 A7 A7 A7 
C480 38 49 63 6F 85 85 85 85 8D 91 89 89 8D 96 96 96 
C490 96 2F 34 56 6B 80 80 80 78 7C 80 80 85 85 8D 8D 
C4A0 91 91 27 2F 49 67 6F 7C 7C 74 78 80 80 85 85 85 
C4B0 89 8D 8D 23 27 3C 5E 67 74 74 6F 78 80 80 85 85 
C4C0 85 85 85 85 1E 23 38 56 5E 6B 6B 6B 6F 78 7C 80 
C4D0 80 7C 7C 80 80 01 00 0F 01 00 09 80 A3 B4 C5 C5 
C4E0 CD CD CD CD CD CD CD CD CD CD CD 74 80 8D A7 AF 
C4F0 BC CD CD CD CD CD CD CD CD CD CD 4D 56 74 8D A3 
C500 AF C5 C5 C5 CD CD CD CD C5 C5 C5 45 51 74 89 9A 
C510 A3 AB AF B4 B8 B4 B4 B4 AF AB AB 40 49 6B 80 91 
C520 9A 9E A7 A7 A7 9A 9A 9A 9A 9A 9A 34 3C 5A 6F 7C 
C530 89 8D 91 96 91 8D 8D 8D 91 8D 96 27 2B 45 5E 6F 
C540 7C 80 85 89 85 85 85 85 89 89 91 1A 23 34 5A 6F 
C550 6F 7C 78 78 78 80 80 85 89 89 91 1A 1E 23 45 5A 
C560 63 74 74 74 78 80 80 85 85 85 85 1A 1E 23 38 4D 
C570 56 63 63 6B 6B 80 78 6F 6F 74 78 24 AB 50 AB 79 
C580 9E 86 80 B3 80 BC 80 D2 80 FF 24 AB 50 AB 79 80 
C590 86 5E B3 4D BC 77 D2 80 FF 00 33 40 55 80 77 FF 
C5A0 66 FF 80 F2 9A CF B3 B6 CD A5 E6 94 FF 0A FF 20 
C5B0 C7 3C A2 50 A2 A0 6E FF 28 A3 50 58 A0 3F FF 01 
C5C0 00 0F 04 00 05 33 33 33 33 33 33 33 33 33 33 33 
C5D0 33 33 2B 2B 1A 5E 5E 5E 5E 66 66 66 66 6F 6F 66 
C5E0 55 55 44 44 22 5E 66 6F 6F 6F 6F 6F 6F 6F 6F 66 
C5F0 55 55 4D 4D 22 55 55 6F 80 77 77 80 89 80 77 66 
C600 5E 5E 4D 4D 22 55 55 6F 89 89 80 80 89 80 6F 6F 
C610 5E 5E 55 55 2B 55 55 6F 89 89 89 89 89 89 80 6F 
C620 66 5E 5E 5E 33 01 00 0F 04 00 05 09 09 09 09 09 
C630 09 09 09 09 09 09 09 09 09 09 09 11 11 11 11 11 
C640 11 11 22 22 33 33 33 2B 2B 2B 1A 11 22 22 22 22 
C650 22 22 22 22 33 33 33 33 33 2B 1A 11 33 33 33 33 
C660 33 2B 2B 2B 33 33 33 33 33 33 1A 11 33 33 33 33 
C670 33 33 3C 44 44 44 44 33 33 33 1A 11 33 33 33 33 
C680 33 33 3C 55 55 44 44 3C 3C 3C 1A 02 04 06 00 04 
C690 02 01 05 06 03 07 00 44 55 66 80 9A AB D5 00 00 
C6A0 00 22 66 80 9A BC 01 02 02 02 01 02 02 04 01 20 
C6B0 0A 40 11 60 1D 80 31 FF 20 1D 40 20 60 23 80 26 
C6C0 FF 56 00 76 16 96 2B B6 40 D6 96 FF 56 0D 76 40 
C6D0 96 5E B6 78 D6 96 FF 83 10 86 0A DB 0A DC 05 FF 
C6E0 15 64 6B 3C 86 3C 9E 3C DC 0F EE 14 F0 14 FF 15 
C6F0 64 6B 3E 86 3C 9E 3A DC 0F EE 14 F0 14 FF 15 5A 
C700 24 41 6B 28 B3 1E D2 11 DC 05 FF 15 50 24 32 6B 
C710 23 B3 1E D2 11 DC 05 FF 00 10 00 0A 0C 00 0B 00 
C720 86 40 DC 80 FF 86 A0 B3 90 DC 64 FF 86 78 B3 6C 
C730 DC 4C FF 20 20 08 08 08 14 08 18 1C 14 10 14 00 
C740 14 14 14 00 00 00 10 0C 00 0C 14 0C 00 00 10 04 
C750 0C 04 0C 14 0C 10 10 30 60 C0 90 90 30 60 C0 00 
C760 00 00 00 10 20 40 80 00 32 78 21 FF 00 21 78 0C 
C770 FF 6B C3 D2 0C FF 0B 19 29 39 52 6A 8B FF 00 08 
C780 0C 04 06 0E 0A 02 04 41 01 B4 01 B3 00 EB 00 67 
C790 01 D6 00 72 00 74 00 7B 02 5C 02 2A 01 B7 01 B6 
C7A0 00 00 40 23 42 01 48 80 AB FF A0 FF 62 FF BA FE 
C7B0 BB FF B7 FF B4 FF 60 FF 50 08 D9 80 F1 08 FE FF 
C7C0 7E DE C6 FF CB FF 5E 30 5F 80 E3 FE E5 FE 00 00 
C7D0 00 4A 00 4B 00 4D 00 82 00 83 FF 84 00 85 FF 86 
C7E0 00 87 FF 88 00 89 FF 8A 80 8B 7F 8E 80 8F 7F 8C 
C7F0 80 8D 7F 90 80 91 7F 92 00 93 FF 9B 00 9C 00 9D 
C800 00 80 5A 81 A5 00 00 00 80 00 81 FF 82 00 83 FF 
C810 84 00 85 FF 86 00 87 FF 88 80 00 00 00 1A 47 09 
C820 8E 00 00 0C 1A A2 00 40 F4 63 1A 47 09 8E 02 80 
C830 0C 1A A2 00 40 F4 63 B3 33 4C CD 94 7B 4C CD 02 
C840 66 01 9A 01 33 00 9A B3 1A B3 1A 3F 7A 00 AF FB 
C850 07 FB 07 FC 28 83 48 02 9A 01 09 1F ED 81 42 0E 
C860 EA 81 40 05 A9 80 42 06 1D 1D A9 80 44 03 A6 80 
C870 67 63 06 06 61 1D C0 02 0D 5A 47 10 6D 2E EA 81 
C880 E4 80 44 05 54 55 6B 00 1D A1 00 2D E0 80 63 EA 
C890 82 53 63 A8 80 44 02 52 53 EC 82 45 03 EA 82 53 
C8A0 1D 63 04 04 04 04 04 61 EA 6E 9A 55 3D 3E 1D 1D 
C8B0 78 61 E0 6D EB 01 57 6D 2E A1 00 0F 6F 96 55 61 
C8C0 B5 92 57 7F 7D 0F 96 55 61 AC 92 58 8F 00 57 7D 
C8D0 40 A7 5A 8C DA 72 53 40 02 96 65 6D EC 80 44 07 
C8E0 2D EA 81 53 63 1D 1D EB 82 0B 42 F9 CD FF 47 F0 
C8F0 0B 47 F2 7D 3E EA 82 E4 80 6C 3C E4 80 2E A5 00 
C900 2D EA 83 E4 81 44 06 54 55 47 D6 1D 1D 6D 2E A1 
C910 00 E0 81 2D 63 93 56 5B 52 85 0C 93 57 DB 56 85 
C920 0C DA 57 3E 63 8E 00 00 0C EA 00 56 47 02 66 00 
C930 1C 51 46 F5 63 04 04 04 04 04 04 04 63 18 15 18 
C940 15 18 15 18 15 63 04 04 04 04 04 04 04 58 47 02 
C950 CB FF 63 77 F3 37 F3 04 54 55 84 00 63 6D 3C A8 
C960 80 44 0F 54 55 84 00 3E 7C 01 C9 E6 54 55 84 00 
C970 40 05 3E 7C 01 C9 E6 A7 80 AA 80 63 52 87 01 80 
C980 61 10 3D 6C 3C 04 C2 FF 7C 47 04 86 FF FF 67 02 
C990 15 63 68 6E 2E A1 00 3F EA 00 A1 03 0D A3 00 EA 
C9A0 01 A1 03 A3 03 6A 02 A1 01 E1 00 80 00 0D 52 E1 
C9B0 02 16 0D A3 02 2B 00 EA 00 47 04 86 FF FF 8C A6 
C9C0 01 7E 7F 63 3C CE F8 47 04 86 7F FF 63 06 06 06 
C9D0 06 06 3E 3D 81 20 0C 3C 04 63 61 09 17 16 44 03 
